id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cafe_producto_user,cafe.producto user,model_cafe_producto,base.group_user,1,1,1,0
access_cafe_producto_admin,cafe.producto admin,model_cafe_producto,base.group_system,1,1,1,1
access_cafe_mesa_user,cafe.mesa user,model_cafe_mesa,base.group_user,1,1,1,0
access_cafe_mesa_admin,cafe.mesa admin,model_cafe_mesa,base.group_system,1,1,1,1
access_cafe_alergeno_user,cafe.alergeno user,model_cafe_alergeno,base.group_user,1,1,1,0
access_cafe_alergeno_admin,cafe.alergeno admin,model_cafe_alergeno,base.group_system,1,1,1,1
access_cafe_pedido_user,cafe.pedido user,model_cafe_pedido,base.group_user,1,1,1,0
access_cafe_pedido_admin,cafe.pedido admin,model_cafe_pedido,base.group_system,1,1,1,1
access_cafe_pedido_linea_user,cafe.pedido.linea user,model_cafe_pedido_linea,base.group_user,1,1,1,1
access_cafe_pedido_linea_admin,cafe.pedido.linea admin,model_cafe_pedido_linea,base.group_system,1,1,1,1


